Content-Type: text/x-zim-wiki
Wiki-Format: zim 0.4
Creation-Date: 2016-01-05T10:33:34+01:00

====== MAI ======
Toto je [[../LICENSE|otevřená]] wiki k magisterským státním závěrečný zkouškám z oboru [[http://www.prf.jcu.cz/uai/|Aplikovaná informatika]] na [[http://www.prf.jcu.cz/|Přírodovědecké fakultě]] [[http://www.jcu.cz/|Jihočeské univerzity]] v Českých Budějovicích. Cílem je shromáždit zde materiály a odpovědi na otázky z [[../okruhy.pdf|okruhů]].

===== Teoretická informatika =====
[*] [[+Algoritmy|Algoritmy]]
[*] [[+Automaty a gramatiky|Automaty a gramatiky]]
[*] [[+Teorie informace|Teorie informace]]
[*] [[+Výpočetní inteligence|Výpočetní inteligence]]
[*] [[+Data mining|Data mining]]

===== Informační management =====
[*] [[+Životní cyklus IT zakázky|Životní cyklus IT zakázky]]
[*] [[+Řízení projektu|Řízení projektu]]
[*] [[+Agilní metody vývoje software|Agilní metody vývoje software]]
[*] [[+Strategické řízení firemních informací|Strategické řízení firemních informací]]
[*] [[+Ochrana osobních údajů|Ochrana osobních údajů]]
[*] [[+Bezpečnost informačních systémů|Bezpečnost informačních systémů]]

===== Informační systémy a technologie =====
[ ] [[+Architektura počítačů|Architektura počítačů]]
[ ] [[+Virtualizace|Virtualizace]]
[ ] [[+Cloud|Cloud]]
[ ] [[+Datová centra|Datová centra]]
[ ] [[+Pokročilé databázové systémy|Pokročilé databázové systémy]]
[ ] [[+Datové sklady|Datové sklady]]
[ ] [[+Počítačová grafika|Počítačová grafika]]
[ ] [[+PKI|PKI]]
[ ] [[+Identity a Access Management|Identity a Access Management]]
[ ] [[+Bezpečnost infrastruktury|Bezpečnost infrastruktury]]
[*] [[+Návrh a implementace bezpečnosti|Návrh a implementace bezpečnosti]]
[ ] [[+Počítačová kriminalita|Počítačová kriminalita]]
